RunId,iteration,Step,N_persons,shelter_cap_limit,healthcare_cap_limit,shelter_funding,healthcare_funding,pre_flood_days,flood_days,post_flood_days,houses_file,businesses_file,schools_file,shelter_file,healthcare_file,government_file,flood_file_1,flood_file_2,flood_file_3,model_crs,PMT_preflood_non_evacuation_measure_implemented_SES_1_0_0.3,PMT_preflood_non_evacuation_measure_implemented_SES_1_0.7_1,TPB_preflood_non_evacuation_measure_implemented_SES_1_0_0.3,TPB_preflood_non_evacuation_measure_implemented_SES_1_0.7_1,SCT_preflood_non_evacuation_measure_implemented_SES_1_0_0.3,SCT_preflood_non_evacuation_measure_implemented_SES_1_0.7_1,CRT_preflood_non_evacuation_measure_implemented_SES_1_0_0.3,CRT_preflood_non_evacuation_measure_implemented_SES_1_0.7_1,PMT_preflood_non_evacuation_measure_implemented_SES_2_0_0.3,PMT_preflood_non_evacuation_measure_implemented_SES_2_0.7_1,TPB_preflood_non_evacuation_measure_implemented_SES_2_0_0.3,TPB_preflood_non_evacuation_measure_implemented_SES_2_0.7_1,SCT_preflood_non_evacuation_measure_implemented_SES_2_0_0.3,SCT_preflood_non_evacuation_measure_implemented_SES_2_0.7_1,CRT_preflood_non_evacuation_measure_implemented_SES_2_0_0.3,CRT_preflood_non_evacuation_measure_implemented_SES_2_0.7_1,PMT_evacuation_SES_1_0_0.3,PMT_evacuation_SES_1_0.7_1,TPB_evacuation_SES_1_0_0.3,TPB_evacuation_SES_1_0.7_1,SCT_evacuation_SES_1_0_0.3,SCT_evacuation_SES_1_0.7_1,CRT_evacuation_SES_1_0_0.3,CRT_evacuation_SES_1_0.7_1,PMT_evacuation_SES_2_0_0.3,PMT_evacuation_SES_2_0.7_1,TPB_evacuation_SES_2_0_0.3,TPB_evacuation_SES_2_0.7_1,SCT_evacuation_SES_2_0_0.3,SCT_evacuation_SES_2_0.7_1,CRT_evacuation_SES_2_0_0.3,CRT_evacuation_SES_2_0.7_1,PMT_duringflood_coping_action_implemented_SES_1_0_0.3,PMT_duringflood_coping_action_implemented_SES_1_0.7_1,TPB_duringflood_coping_action_implemented_SES_1_0_0.3,TPB_duringflood_coping_action_implemented_SES_1_0.7_1,SCT_duringflood_coping_action_implemented_SES_1_0_0.3,SCT_duringflood_coping_action_implemented_SES_1_0.7_1,CRT_duringflood_coping_action_implemented_SES_1_0_0.3,CRT_duringflood_coping_action_implemented_SES_1_0.7_1,PMT_duringflood_coping_action_implemented_SES_2_0_0.3,PMT_duringflood_coping_action_implemented_SES_2_0.7_1,TPB_duringflood_coping_action_implemented_SES_2_0_0.3,TPB_duringflood_coping_action_implemented_SES_2_0.7_1,SCT_duringflood_coping_action_implemented_SES_2_0_0.3,SCT_duringflood_coping_action_implemented_SES_2_0.7_1,CRT_duringflood_coping_action_implemented_SES_2_0_0.3,CRT_duringflood_coping_action_implemented_SES_2_0.7_1,PMT_postflood_adaptation_measures_planned_SES_1_0_0.3,PMT_postflood_adaptation_measures_planned_SES_1_0.7_1,TPB_postflood_adaptation_measures_planned_SES_1_0_0.3,TPB_postflood_adaptation_measures_planned_SES_1_0.7_1,SCT_postflood_adaptation_measures_planned_SES_1_0_0.3,SCT_postflood_adaptation_measures_planned_SES_1_0.7_1,CRT_postflood_adaptation_measures_planned_SES_1_0_0.3,CRT_postflood_adaptation_measures_planned_SES_1_0.7_1,PMT_postflood_adaptation_measures_planned_SES_2_0_0.3,PMT_postflood_adaptation_measures_planned_SES_2_0.7_1,TPB_postflood_adaptation_measures_planned_SES_2_0_0.3,TPB_postflood_adaptation_measures_planned_SES_2_0.7_1,SCT_postflood_adaptation_measures_planned_SES_2_0_0.3,SCT_postflood_adaptation_measures_planned_SES_2_0.7_1,CRT_postflood_adaptation_measures_planned_SES_2_0_0.3,CRT_postflood_adaptation_measures_planned_SES_2_0.7_1,Stranded,Injured,Sheltered,Hospitalized,Death,Evacuated,Preflood_Non_Evacuation_Measure_Implemented,Duringflood_Coping_Action_Implemented,Postflood_Adaptation_Measures_Planned,Houses_Flooded,Businesses_Flooded,Schools_Flooded,Wealth_People,Wealth_Businesses,Wealth_Shelter,Wealth_Healthcare,Wealth_Government,evacuated_SES_1_0_0.3,evacuated_SES_1_0.7_1,evacuated_SES_2_0_0.3,evacuated_SES_2_0.7_1,stranded_SES_1_0_0.3,stranded_SES_1_0.7_1,stranded_SES_2_0_0.3,stranded_SES_2_0.7_1,sheltered_SES_1_0_0.3,sheltered_SES_1_0.7_1,sheltered_SES_2_0_0.3,sheltered_SES_2_0.7_1,dead_SES_1_0_0.3,dead_SES_1_0.7_1,dead_SES_2_0_0.3,dead_SES_2_0.7_1,hospitalized_SES_1_0_0.3,hospitalized_SES_1_0.7_1,hospitalized_SES_2_0_0.3,hospitalized_SES_2_0.7_1,injured_SES_1_0_0.3,injured_SES_1_0.7_1,injured_SES_2_0_0.3,injured_SES_2_0.7_1,stranded_total_pop_SES_1_0_0.3,stranded_total_pop_SES_1_0.7_1,stranded_total_pop_SES_2_0_0.3,stranded_total_pop_SES_2_0.7_1,injured_total_pop_SES_1_0_0.3,injured_total_pop_SES_1_0.7_1,injured_total_pop_SES_2_0_0.3,injured_total_pop_SES_2_0.7_1,sheltered_total_pop_SES_1_0_0.3,sheltered_total_pop_SES_1_0.7_1,sheltered_total_pop_SES_2_0_0.3,sheltered_total_pop_SES_2_0.7_1,hospitalized_total_pop_SES_1_0_0.3,hospitalized_total_pop_SES_1_0.7_1,hospitalized_total_pop_SES_2_0_0.3,hospitalized_total_pop_SES_2_0.7_1,dead_total_pop_SES_1_0_0.3,dead_total_pop_SES_1_0.7_1,dead_total_pop_SES_2_0_0.3,dead_total_pop_SES_2_0.7_1,evacuated_total_pop_SES_1_0_0.3,evacuated_total_pop_SES_1_0.7_1,evacuated_total_pop_SES_2_0_0.3,evacuated_total_pop_SES_2_0.7_1
0,0,9.333333333333334,50,1,5,50000,100000,14,10,14,../calgary_map_data/houses.zip,../calgary_map_data/businesses.zip,../calgary_map_data/schools.zip,../calgary_map_data/shelter.zip,../calgary_map_data/healthcare.zip,../calgary_map_data/government.zip,../calgary_map_data/flood1.zip,../calgary_map_data/flood2.zip,../calgary_map_data/flood3.zip,EPSG:5070,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.2,0.0,0.0,0.0,0.0,0.0,-0.003845207824401231,0.2777365359776196,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0
0,0,9.375,50,1,5,50000,100000,14,10,14,../calgary_map_data/houses.zip,../calgary_map_data/businesses.zip,../calgary_map_data/schools.zip,../calgary_map_data/shelter.zip,../calgary_map_data/healthcare.zip,../calgary_map_data/government.zip,../calgary_map_data/flood1.zip,../calgary_map_data/flood2.zip,../calgary_map_data/flood3.zip,EPSG:5070,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.18,0.0,0.0,0.0,0.0,0.0,-0.0017000501739995455,0.27163999897413427,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0
0,0,9.416666666666666,50,1,5,50000,100000,14,10,14,../calgary_map_data/houses.zip,../calgary_map_data/businesses.zip,../calgary_map_data/schools.zip,../calgary_map_data/shelter.zip,../calgary_map_data/healthcare.zip,../calgary_map_data/government.zip,../calgary_map_data/flood1.zip,../calgary_map_data/flood2.zip,../calgary_map_data/flood3.zip,EPSG:5070,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.2,0.0,0.0,0.0,0.0,0.0,0.0007940404950865787,0.26452322478912405,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0
0,0,9.458333333333334,50,1,5,50000,100000,14,10,14,../calgary_map_data/houses.zip,../calgary_map_data/businesses.zip,../calgary_map_data/schools.zip,../calgary_map_data/shelter.zip,../calgary_map_data/healthcare.zip,../calgary_map_data/government.zip,../calgary_map_data/flood1.zip,../calgary_map_data/flood2.zip,../calgary_map_data/flood3.zip,EPSG:5070,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.18,0.0,0.0,0.0,0.0,0.0,0.002956952751250963,0.25835831226377515,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0
0,0,9.5,50,1,5,50000,100000,14,10,14,../calgary_map_data/houses.zip,../calgary_map_data/businesses.zip,../calgary_map_data/schools.zip,../calgary_map_data/shelter.zip,../calgary_map_data/healthcare.zip,../calgary_map_data/government.zip,../calgary_map_data/flood1.zip,../calgary_map_data/flood2.zip,../calgary_map_data/flood3.zip,EPSG:5070,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.125,0.0,0.125,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.16,0.0,0.0,0.0,0.0,0.0,0.005253085805729363,0.25180871712847086,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0
0,0,9.541666666666666,50,1,5,50000,100000,14,10,14,../calgary_map_data/houses.zip,../calgary_map_data/businesses.zip,../calgary_map_data/schools.zip,../calgary_map_data/shelter.zip,../calgary_map_data/healthcare.zip,../calgary_map_data/government.zip,../calgary_map_data/flood1.zip,../calgary_map_data/flood2.zip,../calgary_map_data/flood3.zip,EPSG:5070,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.14,0.0,0.0,0.0,0.0,0.0,0.003734684884810102,0.2672426078923069,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0
0,0,9.583333333333334,50,1,5,50000,100000,14,10,14,../calgary_map_data/houses.zip,../calgary_map_data/businesses.zip,../calgary_map_data/schools.zip,../calgary_map_data/shelter.zip,../calgary_map_data/healthcare.zip,../calgary_map_data/government.zip,../calgary_map_data/flood1.zip,../calgary_map_data/flood2.zip,../calgary_map_data/flood3.zip,EPSG:5070,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.1,0.0,0.0,0.0,0.0,0.0,0.0027838276783651583,0.2742571389064201,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0
0,0,9.625,50,1,5,50000,100000,14,10,14,../calgary_map_data/houses.zip,../calgary_map_data/businesses.zip,../calgary_map_data/schools.zip,../calgary_map_data/shelter.zip,../calgary_map_data/healthcare.zip,../calgary_map_data/government.zip,../calgary_map_data/flood1.zip,../calgary_map_data/flood2.zip,../calgary_map_data/flood3.zip,EPSG:5070,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.1,0.0,0.0,0.0,0.0,0.0,0.0050154816491285725,0.2678885672745581,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0
0,0,9.666666666666666,50,1,5,50000,100000,14,10,14,../calgary_map_data/houses.zip,../calgary_map_data/businesses.zip,../calgary_map_data/schools.zip,../calgary_map_data/shelter.zip,../calgary_map_data/healthcare.zip,../calgary_map_data/government.zip,../calgary_map_data/flood1.zip,../calgary_map_data/flood2.zip,../calgary_map_data/flood3.zip,EPSG:5070,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.12,0.0,0.0,0.0,0.0,0.0,0.0071603905355612785,0.261789614875773,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0
0,0,9.708333333333334,50,1,5,50000,100000,14,10,14,../calgary_map_data/houses.zip,../calgary_map_data/businesses.zip,../calgary_map_data/schools.zip,../calgary_map_data/shelter.zip,../calgary_map_data/healthcare.zip,../calgary_map_data/government.zip,../calgary_map_data/flood1.zip,../calgary_map_data/flood2.zip,../calgary_map_data/flood3.zip,EPSG:5070,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.12,0.0,0.0,0.0,0.0,0.0,0.009359620843442995,0.25550892367095357,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0
0,0,9.75,50,1,5,50000,100000,14,10,14,../calgary_map_data/houses.zip,../calgary_map_data/businesses.zip,../calgary_map_data/schools.zip,../calgary_map_data/shelter.zip,../calgary_map_data/healthcare.zip,../calgary_map_data/government.zip,../calgary_map_data/flood1.zip,../calgary_map_data/flood2.zip,../calgary_map_data/flood3.zip,EPSG:5070,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.12,0.0,0.0,0.0,0.0,0.0,0.011337812062145458,0.24987652449237774,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0
0,0,9.791666666666666,50,1,5,50000,100000,14,10,14,../calgary_map_data/houses.zip,../calgary_map_data/businesses.zip,../calgary_map_data/schools.zip,../calgary_map_data/shelter.zip,../calgary_map_data/healthcare.zip,../calgary_map_data/government.zip,../calgary_map_data/flood1.zip,../calgary_map_data/flood2.zip,../calgary_map_data/flood3.zip,EPSG:5070,0.14285714285714285,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.14,0.0,0.0,0.0,0.0,0.0,0.010264639381978968,0.25983255750711853,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0
0,0,9.833333333333334,50,1,5,50000,100000,14,10,14,../calgary_map_data/houses.zip,../calgary_map_data/businesses.zip,../calgary_map_data/schools.zip,../calgary_map_data/shelter.zip,../calgary_map_data/healthcare.zip,../calgary_map_data/government.zip,../calgary_map_data/flood1.zip,../calgary_map_data/flood2.zip,../calgary_map_data/flood3.zip,EPSG:5070,0.14285714285714285,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.14,0.0,0.0,0.0,0.0,0.0,0.009217219935847343,0.2694439235296362,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0
0,0,9.875,50,1,5,50000,100000,14,10,14,../calgary_map_data/houses.zip,../calgary_map_data/businesses.zip,../calgary_map_data/schools.zip,../calgary_map_data/shelter.zip,../calgary_map_data/healthcare.zip,../calgary_map_data/government.zip,../calgary_map_data/flood1.zip,../calgary_map_data/flood2.zip,../calgary_map_data/flood3.zip,EPSG:5070,0.14285714285714285,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.14,0.0,0.0,0.0,0.0,0.0,0.007986710563695487,0.2800370216150865,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0
0,0,9.916666666666666,50,1,5,50000,100000,14,10,14,../calgary_map_data/houses.zip,../calgary_map_data/businesses.zip,../calgary_map_data/schools.zip,../calgary_map_data/shelter.zip,../calgary_map_data/healthcare.zip,../calgary_map_data/government.zip,../calgary_map_data/flood1.zip,../calgary_map_data/flood2.zip,../calgary_map_data/flood3.zip,EPSG:5070,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.12,0.0,0.0,0.0,0.0,0.0,0.00697179920413582,0.28958441607544594,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0
